Attaching to clair_db_635, clair_clair_635
[36mclair_clair_635 |[0m {"Event":"pgsql: could not open database: dial tcp 172.27.0.2:5432: connect: connection refused","Level":"fatal","Location":"main.go:97","Time":"2021-09-13 14:57:01.491984"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:32.025698","criterions":"[{glibc-common is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:32.025717","criterions":"[{glibc-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:32.025735","criterions":"[{glibc-headers is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:32.025755","criterions":"[{glibc-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:32.025772","criterions":"[{glibc-utils is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:32.025796","criterions":"[{nscd is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:32.999446","criterions":"[{glibc is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:32.999489","criterions":"[{glibc-common is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:32.999508","criterions":"[{glibc-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:32.999527","criterions":"[{glibc-headers is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:32.999547","criterions":"[{glibc-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:32.999568","criterions":"[{glibc-utils is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:01:32.999590","criterions":"[{nscd is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:00.487384","criterions":"[{openssl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:00.487455","criterions":"[{openssl-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:00.487480","criterions":"[{openssl-libs is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:00.487501","criterions":"[{openssl-perl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:00.487519","criterions":"[{openssl-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:00.587243","criterions":"[{glibc is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:00.587287","criterions":"[{glibc-common is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:00.587300","criterions":"[{glibc-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:00.587317","criterions":"[{glibc-headers is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:00.587333","criterions":"[{glibc-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:00.587350","criterions":"[{glibc-utils is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:00.587366","criterions":"[{nscd is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:02.272836","criterions":"[{glibc is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:02.272880","criterions":"[{glibc-common is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:02.272894","criterions":"[{glibc-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:02.272906","criterions":"[{glibc-headers is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:02.272922","criterions":"[{glibc-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:02.272943","criterions":"[{glibc-utils is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:02.272960","criterions":"[{nscd is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:04.345665","criterions":"[{openssl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:04.345732","criterions":"[{openssl-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:04.345756","criterions":"[{openssl-perl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:04.345776","criterions":"[{openssl-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:05.507879","criterions":"[{openssl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:05.507921","criterions":"[{openssl-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:05.507937","criterions":"[{openssl-libs is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:05.507954","criterions":"[{openssl-perl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:05.507967","criterions":"[{openssl-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:05.603234","criterions":"[{openssl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:05.603279","criterions":"[{openssl-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:05.603298","criterions":"[{openssl-perl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:05.603314","criterions":"[{openssl-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 6 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:05.998804","criterions":"[{glibc is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:05.998853","criterions":"[{glibc-common is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:05.998872","criterions":"[{glibc-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:05.998890","criterions":"[{glibc-headers is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:05.998915","criterions":"[{glibc-static is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:05.998932","criterions":"[{glibc-utils is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:05.998954","criterions":"[{nscd is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:06.093708","criterions":"[{openssl is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:06.093752","criterions":"[{openssl-devel is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:02:06.093765","criterions":"[{openssl-libs is ksplice-based} {Oracle Linux arch is x86_64} {Oracle Linux 7 is installed}]"}
